alpha,r_squared,r_squared_validation,sum(abs(w)),sum(abs(w) > 0.0)
0.001953125,0.126085749996,-0.454596120669,0.264470007168,6
0.0009765625,0.174354819043,-0.437445337392,0.445910397948,6
0.00048828125,0.195347098585,-0.412561597702,0.619104669362,9
0.000244140625,0.214118077476,-0.385611719125,0.936451955436,20
0.0001220703125,0.249706296855,-0.220763737713,2.07594053886,43
6.103515625e-05,0.294362546777,0.21891936357,5.08248711959,42
3.0517578125e-05,0.327596393467,0.432255517965,9.33943111688,75
1.52587890625e-05,0.349505431566,0.467956597789,14.9962289487,105
7.62939453125e-06,0.366739348339,0.477816455953,23.8413887886,132
3.81469726562e-06,0.384421183079,0.460821012555,42.5909152193,215
1.90734863281e-06,0.403074261874,0.41004708922,81.6463121763,286
