alpha,r_squared,r_squared_validation,sum(abs(w)),sum(abs(w) > 0.0)
0.00390625,0.109383360893,-0.0411376695904,0.00360640069415,2
0.001953125,0.414653156062,-0.239796804686,0.0178741904286,2
0.0009765625,0.490970604854,-0.439576715165,0.0250080852958,2
0.00048828125,0.555271003249,-0.287469267872,0.0380156170369,19
0.000244140625,0.661835556359,-0.00737713252525,0.0836558115048,33
0.0001220703125,0.730076900732,0.217815195403,0.134028558794,43
6.103515625e-05,0.767346326595,0.328318482645,0.196626235033,67
3.0517578125e-05,0.815156213188,0.490664378748,0.349186261182,122
1.52587890625e-05,0.845370696567,0.536353917194,0.542164565166,187
7.62939453125e-06,0.865391836883,0.453915643252,0.814301210366,293
3.81469726562e-06,0.881380305721,0.261377584092,1.30366607439,416
