alpha,r_squared,r_squared_validation,sum(abs(w)),sum(abs(w) > 0.0)
0.00390625,0.257618442244,-0.0923832551906,0.00759568080264,1
0.001953125,0.449360186718,-0.307157783508,0.0166181146567,2
0.0009765625,0.526542458538,-0.37210328367,0.0243978346222,7
0.00048828125,0.597851552128,-0.207178585535,0.039196609399,31
0.000244140625,0.708172930591,0.122878933822,0.0821447510081,46
0.0001220703125,0.746356617057,0.248872529789,0.111848721522,58
6.103515625e-05,0.795547358765,0.400363395804,0.193157501421,97
3.0517578125e-05,0.834121232229,0.526373563432,0.314463359861,169
1.52587890625e-05,0.859402360609,0.487056797582,0.478966726527,265
7.62939453125e-06,0.877522445181,0.288495322586,0.744589207471,397
3.81469726562e-06,0.890829366532,0.261801283306,1.13012137288,581
