alpha,r_squared,r_squared_validation,sum(abs(w)),sum(abs(w) > 0.0)
0.03125,0.265075949094,-0.0964604219148,0.0886074098565,2
0.015625,0.479551425656,-0.363522362729,0.202749727732,2
0.0078125,0.543879724057,-0.512908041871,0.27558373235,6
0.00390625,0.611343946019,-0.298163598106,0.433962964898,27
0.001953125,0.713362808494,0.0268692472371,0.92091506184,42
0.0009765625,0.764880335685,0.216003475366,1.35780633058,49
0.00048828125,0.798409927843,0.324399518623,2.00335858026,78
0.000244140625,0.839325261547,0.472625101309,3.47421399534,135
0.0001220703125,0.864855246628,0.507668426725,5.33360271372,208
6.103515625e-05,0.881666697038,0.400155873934,8.00597226949,311
3.0517578125e-05,0.894353249934,0.281530699162,12.5694397446,445
