alpha,r_squared,r_squared_validation,sum(abs(w)),sum(abs(w) > 0.0)
0.03125,0.271359477769,-0.10566493152,0.091625763096,1
0.015625,0.474699403196,-0.357320630443,0.200844478505,2
0.0078125,0.539101470353,-0.506197951713,0.273448074754,6
0.00390625,0.607008809084,-0.292457377114,0.432256718028,27
0.001953125,0.71057863968,0.0340838569783,0.924607479231,38
0.0009765625,0.761654668605,0.217410484226,1.35696241688,54
0.00048828125,0.796182557235,0.329099281554,2.01990859776,85
0.000244140625,0.83749324247,0.476435182178,3.49875403037,144
0.0001220703125,0.863294299354,0.511242811113,5.37180941353,209
6.103515625e-05,0.880323400505,0.399885816048,8.07223284624,310
3.0517578125e-05,0.893240543362,0.282484957391,12.6983546591,443
